                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7122,                 9.4484,                 3.7148,                 4.2241,                 0.0055,                   0.22,                0.00467,                0.00156,                0.00172,                0.06889,                0.00093,                0.00023,                 3.1799,                  5.172,                 3.7525,                 4.1586,                0.00014,                0.00014,                0.00014
                      2,                 3.5817,                 7.9258,                  3.728,                 4.2113,                0.00422,                0.16889,                0.00357,                0.00109,                0.00178,                0.07111,                0.00097,                0.00022,                 3.1799,                 5.1576,                 3.7414,                 4.1561,             0.00029851,             0.00029851,             0.00029851
                      3,                 3.6593,                  4.082,                 3.2835,                  4.092,                0.00544,                0.21778,                0.00456,                0.00153,                0.00211,                0.08444,                0.00133,                 0.0004,                 3.1782,                 5.0731,                 3.6731,                 4.1456,             0.00045545,             0.00045545,             0.00045545
                      4,                 3.4506,                 3.4157,                 2.9993,                 3.9066,                0.00533,                0.21333,                0.00553,                0.00178,                0.00211,                0.08444,                0.00166,                0.00038,                 3.2055,                  4.704,                 3.5024,                 4.1207,             0.00061079,             0.00061079,             0.00061079
                      5,                 3.1716,                 3.1295,                  2.802,                 3.6577,                0.01006,                0.40222,                0.00859,                0.00314,                0.00906,                0.36222,                0.00752,                0.00219,                 3.3146,                  4.322,                 3.5111,                 4.1181,             0.00076456,             0.00076456,             0.00076456
                      6,                 3.0356,                 3.0041,                 2.6984,                 3.4203,                0.02594,                0.08667,                0.01043,                0.00338,                0.00106,                0.04222,                0.00055,                0.00013,                 3.3125,                 4.3399,                 4.1022,                 3.6274,             0.00091674,             0.00091674,             0.00091674
                      7,                 2.8455,                 2.9086,                 2.6214,                 3.2584,                0.00567,                0.03333,                0.00288,                0.00095,                0.00339,                0.12889,                0.00193,                0.00041,                 3.4103,                  4.159,                    inf,                 3.9841,              0.0010673,              0.0010673,              0.0010673
                      8,                 2.7701,                 2.9371,                  2.557,                 3.1344,                0.00117,                0.04667,                0.00062,                0.00017,                0.00133,                0.05333,                0.00071,                 0.0002,                 4.1769,                 85.839,                 6.3838,                 6.2473,              0.0012163,              0.0012163,              0.0012163
                      9,                 2.6494,                 2.8627,                 2.4652,                 3.0495,                0.04348,                0.01333,                 0.0224,                0.00525,                      0,                      0,                      0,                      0,                 3.3838,                 53.488,                  6.732,                 4.5614,              0.0013638,              0.0013638,              0.0013638
                     10,                  2.534,                 2.8059,                 2.3603,                  2.945,                0.00059,                0.00222,                0.00015,                  3e-05,                0.00059,                0.00222,                0.00021,                  5e-05,                 4.7423,                 106.28,                    inf,                 8.1452,              0.0015096,              0.0015096,              0.0015096
                     11,                 2.4864,                 2.8314,                 2.2741,                 2.8672,                0.01149,                0.07111,                0.00651,                0.00208,                0.00108,                0.00667,                0.00055,                  9e-05,                 3.8403,                 22.398,                 6.5664,                  4.849,              0.0016539,              0.0016539,              0.0016539
                     12,                 2.4966,                 2.8598,                  2.275,                 2.8134,                0.03341,                   0.04,                0.00632,                0.00192,                0.02757,                0.01556,                 0.0023,                0.00048,                 3.6755,                 25.046,                 3.8687,                 4.3661,              0.0017965,              0.0017965,              0.0017965
                     13,                 2.3487,                 2.7387,                 2.1668,                 2.7085,                0.07084,                0.11556,                0.03146,                0.01115,                0.08723,                0.07111,                0.02643,                0.00761,                 3.0342,                 5.2824,                 5.6568,                 3.8433,              0.0018812,              0.0018812,              0.0018812
                     14,                 2.2871,                 2.6689,                 2.1025,                 2.6273,                0.06152,                   0.16,                0.03217,                0.00973,                0.07814,                0.08222,                0.02557,                0.00555,                 3.1502,                 29.401,                 10.876,                 4.1409,              0.0018812,              0.0018812,              0.0018812
                     15,                  2.262,                 2.6933,                 2.0774,                 2.5867,                0.08528,                0.16222,                0.04601,                 0.0174,                0.07477,                0.14222,                0.03679,                 0.0102,                 3.1617,                 12.373,                  10.09,                 4.0277,              0.0018713,              0.0018713,              0.0018713
                     16,                 2.1527,                 2.7177,                 1.9933,                 2.4928,                0.07525,                0.11111,                0.03205,                0.01117,                0.07251,                0.08889,                0.02257,                 0.0057,                 3.1005,                 6.1844,                 5.0788,                 3.6967,              0.0018614,              0.0018614,              0.0018614
                     17,                 2.1149,                 2.6817,                 1.8713,                  2.435,                0.31736,                0.23333,                0.17742,                0.06247,                0.25243,                0.21333,                0.13924,                0.04008,                 2.6507,                 4.1982,                 5.1949,                 3.1879,              0.0018515,              0.0018515,              0.0018515
                     18,                 2.0754,                 2.5474,                 1.8424,                 2.3977,                0.27033,                0.25778,                0.18196,                0.07716,                0.20602,                0.25778,                0.14421,                0.04599,                 2.5113,                 4.5877,                  6.497,                 2.9879,              0.0018416,              0.0018416,              0.0018416
                     19,                 2.0073,                 2.5499,                  1.797,                 2.3278,                0.37068,                0.31556,                0.25329,                 0.1016,                0.36301,                0.29556,                  0.237,                0.08985,                 2.4558,                 3.3425,                 3.2053,                 2.8315,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.9783,                 2.5272,                 1.7274,                 2.2888,                0.43214,                0.26222,                0.26045,                0.10022,                0.44826,                0.25778,                0.25143,                0.09074,                 2.4356,                 3.5544,                 3.8024,                 2.8967,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.9478,                 2.4989,                 1.7098,                 2.2433,                0.52012,                0.35778,                0.36588,                0.16524,                0.49105,                0.33778,                0.32933,                0.12408,                 2.1473,                 2.9856,                 3.1805,                 2.5761,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.8838,                 2.4534,                 1.6139,                 2.2118,                0.50597,                0.43243,                0.40848,                0.19266,                0.49953,                0.42889,                0.39248,                0.16256,                 2.0936,                 2.9697,                 2.5845,                 2.5632,               0.001802,               0.001802,               0.001802
                     23,                 1.8525,                 2.4445,                 1.6365,                   2.19,                0.57738,                0.39556,                0.40869,                0.19688,                0.57683,                0.37556,                  0.395,                0.17304,                 2.0905,                  2.721,                 2.3531,                 2.5077,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.8968,                 2.5281,                 1.6946,                 2.2183,                0.49919,                0.38222,                0.36837,                0.17494,                0.49568,                0.36693,                0.36029,                0.15312,                 2.0127,                 2.7038,                 2.4067,                 2.4646,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.7822,                  2.352,                 1.5154,                 2.0928,                0.55354,                0.40222,                0.39991,                0.19374,                0.52098,                0.37333,                0.35607,                0.16627,                 2.0682,                 2.8187,                 2.6441,                  2.479,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.7999,                 2.4162,                  1.578,                 2.1219,                0.51052,                0.33608,                0.35374,                0.16841,                0.50017,                0.33356,                0.32837,                 0.1394,                 2.0454,                  2.607,                 2.4425,                 2.4455,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.7275,                 2.3699,                  1.477,                 2.0567,                0.56983,                0.39778,                 0.4186,                0.21892,                 0.5571,                0.38889,                0.39529,                0.17832,                 2.0158,                 2.6421,                 2.0151,                 2.3586,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.7748,                 2.2923,                 1.4727,                 2.0585,                0.59881,                0.43778,                0.48268,                0.24823,                0.64353,                0.42667,                 0.4749,                0.23549,                 1.8804,                 2.4925,                 1.8862,                 2.2854,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.7155,                 2.3534,                 1.4705,                 2.0244,                0.55521,                0.44382,                0.46013,                0.23347,                0.56927,                0.41556,                 0.4338,                0.19657,                 1.9067,                 2.6721,                 2.0345,                 2.2861,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.7119,                 2.2728,                  1.434,                 2.0264,                0.61466,                0.48222,                0.49996,                0.27268,                0.62438,                0.47778,                0.48428,                0.24335,                 1.8264,                 2.5175,                 1.9436,                 2.2564,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.7006,                 2.3198,                 1.4095,                 2.0165,                0.59661,                   0.44,                0.47657,                 0.2404,                0.58134,                0.42444,                0.44999,                0.20501,                 1.8954,                 2.5563,                 1.8087,                 2.3164,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.6384,                 2.2803,                 1.4013,                 1.9545,                0.60703,                0.42909,                0.48589,                0.25939,                0.61676,                   0.44,                0.47417,                0.22715,                 1.8302,                 2.5683,                 1.9037,                 2.2268,               0.001703,               0.001703,               0.001703
                     33,                 1.6863,                 2.3349,                 1.4308,                 1.9823,                0.52406,                0.46444,                 0.4627,                0.24392,                0.53158,                0.47111,                0.46103,                0.22103,                 1.7638,                 2.6036,                 1.9637,                 2.1773,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.6265,                 2.2406,                 1.3634,                 1.9504,                0.63102,                0.43778,                0.46168,                0.25468,                0.62652,                0.42889,                0.44464,                0.21098,                  1.832,                 2.5088,                 2.0295,                 2.2858,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.6175,                 2.2333,                 1.3644,                 1.9168,                 0.5978,                0.45778,                0.50194,                0.27043,                0.59557,                0.46222,                0.49428,                0.25321,                 1.8001,                 2.4293,                 1.7429,                 2.2178,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.6335,                 2.2481,                 1.3294,                 1.9133,                0.68285,                0.41627,                0.47813,                0.24465,                0.68918,                0.42376,                0.47332,                0.22526,                 1.8417,                 2.4496,                 1.8347,                 2.2283,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.6299,                 2.2224,                  1.381,                  1.909,                0.60578,                0.37778,                0.42169,                0.22994,                0.67646,                0.34889,                0.41697,                0.21335,                 1.8923,                 2.6712,                 1.9335,                  2.285,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.5916,                 2.2286,                 1.2871,                 1.8713,                0.66967,                0.50007,                0.54165,                0.30075,                0.65958,                0.48653,                0.52896,                 0.2653,                 1.6836,                 2.4786,                 1.6548,                  2.083,              0.0016436,              0.0016436,              0.0016436
                     39,                  1.589,                 2.2075,                  1.266,                 1.8896,                0.62859,                0.50021,                0.54647,                0.29035,                 0.6098,                0.48222,                0.52035,                0.26507,                 1.8045,                 2.3991,                  1.922,                 2.2139,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.5422,                 2.1655,                  1.256,                 1.8379,                0.67934,                0.53778,                0.59049,                0.32768,                0.68433,                0.52992,                0.57134,                0.29663,                  1.659,                 2.3537,                 1.5906,                 2.0546,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.5722,                 2.1657,                 1.2482,                 1.8486,                0.67969,                0.50222,                0.58707,                0.33888,                0.69214,                0.49778,                0.58033,                0.29517,                 1.6328,                 2.3623,                 1.5961,                 2.0163,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.5742,                 2.2296,                 1.2326,                 1.8212,                   0.67,                0.54143,                0.59064,                0.33876,                0.65548,                0.54889,                0.58237,                0.30005,                 1.6676,                 2.3827,                 1.6963,                 2.0277,               0.001604,               0.001604,               0.001604
                     43,                 1.5857,                 2.1671,                 1.2437,                 1.8673,                0.68149,                0.56582,                0.62148,                0.34881,                0.67614,                0.56137,                0.61714,                0.31684,                 1.6794,                 2.3065,                 1.5288,                 2.0051,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.5363,                 2.1106,                 1.2382,                 1.8129,                0.63105,                0.45111,                0.50152,                0.28969,                 0.6381,                0.43556,                0.49349,                0.24619,                 1.6881,                 2.3506,                 1.7046,                 2.1015,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.5014,                 2.1472,                 1.2078,                 1.8015,                0.68662,                0.53111,                0.57642,                0.33269,                0.74661,                0.49764,                0.56985,                0.30373,                 1.6597,                 2.4124,                  1.573,                 2.0242,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.5106,                 2.2335,                 1.2005,                 1.7992,                0.65265,                 0.5595,                0.59367,                0.34302,                0.65521,                0.56444,                0.59454,                0.30363,                 1.6344,                 2.2756,                 1.4599,                 2.0194,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.4807,                 2.0873,                 1.1364,                 1.7833,                0.70559,                0.52889,                0.58864,                0.34957,                0.71495,                0.52889,                 0.5899,                0.31337,                 1.6088,                 2.2718,                 1.5332,                 1.9924,              0.0015545,              0.0015545,              0.0015545
                     48,                  1.449,                 2.0663,                 1.1397,                 1.7597,                 0.7104,                0.53422,                0.58889,                0.33306,                0.76391,                0.51333,                0.58605,                0.29361,                 1.6473,                 2.3245,                 1.5182,                 2.0134,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.4417,                 2.1537,                 1.1294,                 1.7486,                0.75687,                0.53333,                0.60676,                0.34663,                0.75008,                0.53111,                 0.5945,                0.30599,                 1.6138,                 2.3246,                 1.5367,                 1.9801,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.4467,                 2.0618,                 1.1594,                 1.7609,                0.66316,                0.59778,                0.62789,                0.35592,                0.67147,                0.59954,                0.62455,                0.33061,                 1.6602,                 2.2602,                 1.5666,                 1.9907,              0.0015248,              0.0015248,              0.0015248
                     51,                  1.458,                 2.0638,                  1.157,                 1.7495,                0.63232,                0.55778,                0.58714,                0.33914,                0.63552,                0.55111,                0.58109,                0.30596,                 1.6181,                 2.2248,                 1.4879,                 1.9598,              0.0015149,              0.0015149,              0.0015149
                     52,                 1.4931,                 2.0905,                 1.1477,                 1.7552,                0.62083,                0.52032,                 0.5663,                0.31368,                0.66918,                0.50794,                0.56044,                0.27386,                 1.6854,                 2.2969,                 1.6254,                 2.0473,               0.001505,               0.001505,               0.001505
                     53,                 1.4577,                 2.0709,                 1.1447,                 1.7452,                0.64371,                0.57012,                0.60598,                0.35607,                0.63825,                0.56444,                0.59504,                0.31596,                 1.5729,                 2.2167,                 1.3897,                 1.9281,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.4402,                 2.0687,                 1.1202,                 1.7243,                 0.7236,                0.52889,                0.60808,                 0.3438,                0.71596,                0.52222,                 0.6024,                0.30089,                  1.668,                 2.2541,                 1.3874,                 1.9651,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.4626,                  2.087,                 1.1249,                 1.7646,                0.69333,                0.55264,                0.61817,                0.35438,                0.69164,                0.54889,                0.60846,                0.31421,                 1.6242,                 2.1944,                 1.3783,                 1.9834,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.4283,                 2.0764,                 1.1029,                 1.7186,                 0.7869,                0.52889,                0.63804,                0.38611,                0.79205,                0.52667,                0.62929,                 0.3379,                 1.5316,                 2.1726,                 1.3135,                 1.9406,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.3695,                 1.9462,                 1.0766,                 1.6612,                0.75258,                0.61509,                0.67035,                0.38799,                0.77243,                0.59111,                0.65915,                 0.3375,                 1.5652,                 2.2744,                 1.3081,                 1.9061,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.4053,                 2.0161,                 1.0871,                  1.707,                0.76301,                0.51778,                0.61562,                0.35213,                0.77668,                0.52444,                0.61242,                0.31069,                 1.5906,                 2.2206,                 1.3933,                 1.9785,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.4178,                 2.0366,                 1.0583,                 1.6945,                0.73044,                0.59012,                0.64401,                0.36156,                0.75404,                0.59333,                0.64726,                 0.3312,                 1.6047,                 2.2081,                 1.4631,                 1.9541,              0.0014357,              0.0014357,              0.0014357
                     60,                  1.364,                 1.9512,                 1.0442,                 1.6674,                0.67004,                   0.58,                0.64123,                0.38829,                0.67829,                0.58667,                0.63882,                0.35502,                 1.5162,                 2.1816,                 1.3392,                 1.8938,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.3802,                 2.0081,                 1.0558,                  1.685,                0.73069,                0.59111,                0.65176,                0.39315,                0.73069,                0.59111,                 0.6584,                0.35642,                 1.5197,                 2.1519,                 1.3629,                 1.8895,              0.0014159,              0.0014159,              0.0014159
                     62,                  1.384,                  2.017,                 1.0633,                   1.69,                0.69002,                0.55778,                0.62399,                0.36311,                0.67643,                0.54889,                0.60627,                0.32847,                 1.6054,                 2.2223,                 1.4356,                 1.9249,               0.001406,               0.001406,               0.001406
                     63,                 1.3688,                 1.9287,                 1.0093,                 1.6493,                0.71669,                0.57778,                0.65374,                0.37403,                0.72367,                 0.5645,                 0.6408,                0.34604,                 1.5469,                 2.2393,                 1.3093,                 1.9025,              0.0013961,              0.0013961,              0.0013961
                     64,                  1.374,                 1.9931,                 1.0402,                 1.6587,                0.78352,                0.57333,                 0.6727,                0.38094,                 0.8106,                0.51111,                0.64454,                0.33674,                 1.6004,                 2.2154,                  1.277,                 1.9295,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.3437,                 1.9026,                 1.0045,                 1.6577,                0.79604,                0.55333,                0.63926,                0.37548,                0.78121,                0.55111,                0.62459,                0.33911,                 1.5428,                 2.2224,                  1.373,                   1.87,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.4106,                 1.9967,                   1.05,                 1.6828,                0.78831,                0.57926,                0.66112,                0.40107,                0.75231,                0.57371,                0.64978,                0.35833,                 1.5517,                 2.3141,                 1.3356,                 1.9026,              0.0013664,              0.0013664,              0.0013664
                     67,                 1.3593,                 1.9894,                 1.0091,                 1.6723,                 0.7947,                0.58222,                0.68364,                0.41704,                0.78913,                 0.5738,                0.66413,                0.36503,                 1.4812,                 2.1641,                 1.1882,                 1.8517,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.2878,                 1.9233,                0.97281,                 1.6132,                0.77389,                0.61333,                0.68533,                0.41158,                0.77109,                0.61111,                0.67909,                0.36288,                 1.5028,                 2.1812,                 1.2711,                 1.8563,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.3185,                 1.9158,                0.97893,                 1.6043,                0.76595,                    0.6,                0.67996,                0.41486,                0.79662,                0.57778,                0.67158,                0.37108,                 1.4794,                 2.2012,                 1.2267,                 1.8498,              0.0013367,              0.0013367,              0.0013367
                     70,                 1.3613,                 1.8829,                0.98984,                 1.6266,                0.80271,                0.61481,                0.68276,                0.41642,                0.79858,                0.61675,                0.68096,                0.37004,                 1.4787,                 2.1194,                 1.1684,                 1.8588,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.3289,                 1.9354,                0.98744,                 1.6196,                0.77344,                    0.6,                 0.6847,                 0.4135,                0.78615,                0.58004,                0.65876,                0.35741,                 1.4765,                 2.1822,                 1.1804,                 1.8225,              0.0013169,              0.0013169,              0.0013169
                     72,                 1.2774,                 1.8998,                 0.9336,                 1.5795,                0.71297,                0.61778,                0.68662,                0.41689,                0.75287,                0.59556,                 0.6767,                0.36135,                 1.4328,                 2.1741,                 1.2166,                 1.8031,               0.001307,               0.001307,               0.001307
                     73,                 1.3306,                 1.9645,                0.96368,                 1.6277,                0.79844,                0.60667,                0.69553,                 0.4289,                  0.788,                0.59778,                0.68269,                0.38965,                 1.4526,                 2.1093,                 1.1274,                 1.7976,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.3308,                 1.9288,                0.98975,                 1.6224,                0.74056,                0.58667,                0.64718,                0.37251,                0.72881,                0.54943,                0.61344,                0.33395,                 1.5755,                 2.1875,                 1.3223,                 1.9137,              0.0012872,              0.0012872,              0.0012872
                     75,                 1.3536,                 1.9329,                 1.0012,                  1.664,                0.79166,                0.55111,                0.65922,                 0.3993,                0.79741,                0.55104,                 0.6472,                0.34962,                 1.5063,                 2.1491,                 1.2394,                 1.8814,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.3437,                 1.8908,                0.98956,                 1.6213,                0.66808,                0.62444,                0.66816,                0.38844,                  0.668,                0.61256,                0.65306,                0.35772,                 1.4889,                 2.1336,                 1.2823,                 1.8149,              0.0012674,              0.0012674,              0.0012674
                     77,                  1.261,                 1.8619,                0.95654,                 1.5714,                0.79859,                0.59333,                0.71055,                0.44215,                 0.8291,                0.59111,                 0.7053,                0.39587,                 1.4065,                 2.0684,                 1.0718,                 1.7912,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.2805,                 1.8448,                0.95596,                  1.607,                0.72899,                0.65111,                0.70603,                   0.43,                0.75154,                0.63556,                0.70215,                0.37414,                 1.4371,                 2.1194,                 1.1609,                 1.7954,              0.0012476,              0.0012476,              0.0012476
                     79,                 1.3032,                 1.9053,                0.95783,                 1.5895,                0.74992,                0.62641,                0.70375,                0.41491,                0.77944,                0.59556,                 0.6932,                0.37636,                   1.48,                 2.0731,                 1.1596,                 1.8535,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.3083,                  1.836,                0.96568,                 1.5818,                0.67765,                0.56058,                0.63356,                0.37987,                0.68392,                0.54444,                0.61823,                0.32949,                 1.4895,                 2.2046,                 1.2795,                 1.8422,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.2518,                 1.8223,                0.95076,                 1.5602,                0.75596,                0.62444,                0.70155,                 0.4179,                0.77143,                0.59111,                0.68151,                0.35914,                 1.4294,                 2.1303,                 1.1192,                 1.7712,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.2819,                 1.8348,                0.92133,                 1.5733,                0.74473,                0.57778,                0.67507,                0.39216,                0.80324,                0.55111,                0.67387,                0.35687,                 1.4988,                 2.1504,                  1.213,                 1.8523,               0.001208,               0.001208,               0.001208
                     83,                 1.2464,                 1.9057,                0.91135,                  1.545,                0.77293,                 0.6127,                   0.69,                0.41997,                0.75265,                0.60889,                0.67437,                0.36587,                  1.434,                 2.1283,                 1.1768,                 1.7984,              0.0011981,              0.0011981,              0.0011981
                     84,                 1.2902,                 1.8516,                0.90376,                 1.5603,                0.76524,                0.64469,                0.72813,                0.45527,                0.80683,                    0.6,                0.70388,                0.39329,                 1.4127,                 2.1281,                 1.0407,                 1.7717,              0.0011882,              0.0011882,              0.0011882
                     85,                 1.2566,                 1.8337,                0.90831,                 1.5778,                0.75735,                0.64444,                0.71322,                0.41263,                0.77447,                0.60285,                0.68971,                0.36671,                 1.5253,                 2.1561,                 1.1313,                  1.857,              0.0011783,              0.0011783,              0.0011783
                     86,                 1.2864,                 1.8056,                0.93075,                 1.5846,                0.81874,                0.62234,                0.72523,                0.44281,                0.82672,                0.62222,                0.70746,                0.39561,                 1.4067,                 2.1456,                 1.0669,                 1.7648,              0.0011684,              0.0011684,              0.0011684
                     87,                  1.255,                 1.7444,                0.89393,                 1.5381,                0.77271,                0.61193,                0.70037,                0.42793,                0.76754,                0.60167,                0.69037,                0.38212,                 1.4343,                 2.0254,                 1.1312,                 1.8174,              0.0011585,              0.0011585,              0.0011585
                     88,                  1.267,                 1.8198,                0.89264,                 1.5557,                0.74169,                0.63333,                0.69912,                0.41102,                0.76393,                0.61556,                0.68513,                0.35436,                 1.5082,                 2.1214,                 1.1726,                  1.808,              0.0011486,              0.0011486,              0.0011486
                     89,                 1.2916,                 1.7764,                0.91087,                 1.5807,                0.71585,                0.61333,                0.68823,                0.42245,                0.73043,                0.60667,                0.67953,                 0.3753,                 1.4126,                 2.0999,                 1.1224,                  1.758,              0.0011387,              0.0011387,              0.0011387
                     90,                 1.2894,                 1.8001,                 0.9309,                 1.5632,                0.73645,                0.67778,                0.72534,                0.44402,                0.72637,                0.66889,                0.69676,                0.39078,                 1.4173,                 2.0804,                 1.0524,                 1.7786,              0.0011288,              0.0011288,              0.0011288
                     91,                 1.2615,                 1.8258,                0.93864,                 1.5388,                0.78014,                0.60889,                0.71195,                0.42349,                 0.7701,                0.60296,                0.67778,                0.36716,                 1.4842,                 2.1643,                 1.1152,                 1.8296,              0.0011189,              0.0011189,              0.0011189
                     92,                 1.2411,                 1.7584,                 0.8955,                 1.5144,                0.78575,                0.65111,                0.73724,                0.45501,                0.80942,                 0.6418,                0.72952,                0.41008,                 1.3746,                   2.02,                 1.0606,                 1.7182,               0.001109,               0.001109,               0.001109
                     93,                 1.1889,                 1.7088,                0.86772,                 1.4924,                 0.7493,                0.54444,                0.63669,                0.39924,                0.79959,                 0.5231,                0.62177,                0.34371,                 1.4326,                 2.2317,                 1.2736,                 1.7927,              0.0010991,              0.0010991,              0.0010991
                     94,                 1.1678,                 1.7339,                0.82718,                 1.4907,                0.81508,                0.59748,                0.71153,                0.42746,                0.82139,                0.57778,                0.68334,                0.38299,                 1.4683,                 2.1697,                 1.0832,                 1.8213,              0.0010892,              0.0010892,              0.0010892
                     95,                 1.2146,                 1.8216,                 0.8586,                 1.5221,                0.81866,                0.65333,                0.75193,                0.46649,                0.79638,                0.63556,                0.72761,                0.40398,                 1.3733,                 2.0592,                 1.0195,                 1.7224,              0.0010793,              0.0010793,              0.0010793
                     96,                 1.1964,                 1.7571,                0.85046,                 1.5004,                 0.8096,                0.66444,                0.74792,                0.45966,                0.80353,                0.65438,                0.73113,                0.40662,                 1.4092,                 2.0663,                0.99165,                 1.7502,              0.0010694,              0.0010694,              0.0010694
                     97,                 1.1576,                 1.7505,                0.79908,                 1.4753,                0.69928,                0.55556,                0.62833,                0.37454,                0.73536,                0.52667,                0.60984,                0.34546,                  1.577,                 2.2808,                 1.3086,                 1.8695,              0.0010595,              0.0010595,              0.0010595
                     98,                 1.2186,                 1.7437,                0.84781,                 1.4921,                0.80343,                0.65556,                0.73962,                0.45691,                0.80465,                0.64444,                0.72826,                0.39377,                 1.4107,                 2.0365,                 1.0098,                 1.7947,              0.0010496,              0.0010496,              0.0010496
                     99,                 1.2023,                 1.7686,                0.85937,                 1.4916,                0.78691,                0.64829,                0.74791,                0.46205,                0.78925,                0.64914,                0.72558,                0.40136,                 1.4183,                 2.1485,                0.98474,                 1.7524,              0.0010397,              0.0010397,              0.0010397
